,# Input,GeneSymbol,GeneID,PathwayName,PathwayID
69,myc,MYC,4609.0,"Cell Cycle, Mitotic",REACT:R-HSA-69278
70,myc,MYC,4609.0,Central carbon metabolism in cancer,KEGG:hsa05230
71,myc,MYC,4609.0,Chronic myeloid leukemia,KEGG:hsa05220
72,myc,MYC,4609.0,Colorectal cancer,KEGG:hsa05210
73,myc,MYC,4609.0,Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants,REACT:R-HSA-2894862
74,myc,MYC,4609.0,Constitutive Signaling by NOTCH1 PEST Domain Mutants,REACT:R-HSA-2644606
75,myc,MYC,4609.0,Cyclin A:Cdk2-associated events at S phase entry,REACT:R-HSA-69656
76,myc,MYC,4609.0,Cyclin E associated events during G1/S transition,REACT:R-HSA-69202
77,myc,MYC,4609.0,Cytokine Signaling in Immune system,REACT:R-HSA-1280215
78,myc,MYC,4609.0,Deubiquitination,REACT:R-HSA-5688426
79,myc,MYC,4609.0,Disease,REACT:R-HSA-1643685
80,myc,MYC,4609.0,Diseases of signal transduction,REACT:R-HSA-5663202
81,myc,MYC,4609.0,Endometrial cancer,KEGG:hsa05213
82,myc,MYC,4609.0,Epstein-Barr virus infection,KEGG:hsa05169
83,myc,MYC,4609.0,ErbB signaling pathway,KEGG:hsa04012
84,myc,MYC,4609.0,Formation of the beta-catenin:TCF transactivating complex,REACT:R-HSA-201722
85,myc,MYC,4609.0,G1/S Transition,REACT:R-HSA-69206
86,myc,MYC,4609.0,Gene Expression,REACT:R-HSA-74160
87,myc,MYC,4609.0,Generic Transcription Pathway,REACT:R-HSA-212436
88,myc,MYC,4609.0,Hepatitis B,KEGG:hsa05161
89,myc,MYC,4609.0,Hippo signaling pathway,KEGG:hsa04390
90,myc,MYC,4609.0,HTLV-I infection,KEGG:hsa05166
91,myc,MYC,4609.0,Immune System,REACT:R-HSA-168256
92,myc,MYC,4609.0,Interleukin-4 and 13 signaling,REACT:R-HSA-6785807
93,myc,MYC,4609.0,Jak-STAT signaling pathway,KEGG:hsa04630
94,myc,MYC,4609.0,MAPK6/MAPK4 signaling,REACT:R-HSA-5687128
95,myc,MYC,4609.0,MAPK family signaling cascades,REACT:R-HSA-5683057
96,myc,MYC,4609.0,MAPK signaling pathway,KEGG:hsa04010
97,myc,MYC,4609.0,Metabolism of proteins,REACT:R-HSA-392499
98,myc,MYC,4609.0,MicroRNAs in cancer,KEGG:hsa05206
99,myc,MYC,4609.0,Mitotic G1-G1/S phases,REACT:R-HSA-453279
100,myc,MYC,4609.0,NOTCH1 Intracellular Domain Regulates Transcription,REACT:R-HSA-2122947
101,myc,MYC,4609.0,Pathways in cancer,KEGG:hsa05200
102,myc,MYC,4609.0,PI3K-Akt signaling pathway,KEGG:hsa04151
103,myc,MYC,4609.0,Post-translational protein modification,REACT:R-HSA-597592
104,myc,MYC,4609.0,Proteoglycans in cancer,KEGG:hsa05205
105,myc,MYC,4609.0,Signaling by Interleukins,REACT:R-HSA-449147
106,myc,MYC,4609.0,Signaling by NOTCH,REACT:R-HSA-157118
107,myc,MYC,4609.0,Signaling by NOTCH1,REACT:R-HSA-1980143
108,myc,MYC,4609.0,Signaling by NOTCH1 HD+PEST Domain Mutants in Cancer,REACT:R-HSA-2894858
109,myc,MYC,4609.0,Signaling by NOTCH1 in Cancer,REACT:R-HSA-2644603
110,myc,MYC,4609.0,Signaling by NOTCH1 PEST Domain Mutants in Cancer,REACT:R-HSA-2644602
111,myc,MYC,4609.0,Signaling by TGF-beta Receptor Complex,REACT:R-HSA-170834
112,myc,MYC,4609.0,Signaling by Wnt,REACT:R-HSA-195721
113,myc,MYC,4609.0,Signaling pathways regulating pluripotency of stem cells,KEGG:hsa04550
114,myc,MYC,4609.0,Signal Transduction,REACT:R-HSA-162582
115,myc,MYC,4609.0,SMAD2/SMAD3:SMAD4 heterotrimer regulates transcription,REACT:R-HSA-2173796
116,myc,MYC,4609.0,Small cell lung cancer,KEGG:hsa05222
117,myc,MYC,4609.0,S Phase,REACT:R-HSA-69242
118,myc,MYC,4609.0,TCF dependent signaling in response to WNT,REACT:R-HSA-201681
119,myc,MYC,4609.0,TFAP2 (AP-2) family regulates transcription of cell cycle factors,REACT:R-HSA-8866911
120,myc,MYC,4609.0,TGF-beta signaling pathway,KEGG:hsa04350
121,myc,MYC,4609.0,Thyroid cancer,KEGG:hsa05216
122,myc,MYC,4609.0,Thyroid hormone signaling pathway,KEGG:hsa04919
123,myc,MYC,4609.0,Transcriptional activity of SMAD2/SMAD3:SMAD4 heterotrimer,REACT:R-HSA-2173793
124,myc,MYC,4609.0,Transcriptional misregulation in cancer,KEGG:hsa05202
125,myc,MYC,4609.0,Transcriptional regulation by the AP-2 (TFAP2) family of transcription factors,REACT:R-HSA-8864260
126,myc,MYC,4609.0,Ub-specific processing proteases,REACT:R-HSA-5689880
127,myc,MYC,4609.0,Wnt signaling pathway,KEGG:hsa04310
128,sox2,SOX2,6657.0,Cytokine Signaling in Immune system,REACT:R-HSA-1280215
129,sox2,SOX2,6657.0,Deactivation of the beta-catenin transactivating complex,REACT:R-HSA-3769402
130,sox2,SOX2,6657.0,Developmental Biology,REACT:R-HSA-1266738
131,sox2,SOX2,6657.0,Hippo signaling pathway,KEGG:hsa04390
132,sox2,SOX2,6657.0,Immune System,REACT:R-HSA-168256
133,sox2,SOX2,6657.0,Interleukin-4 and 13 signaling,REACT:R-HSA-6785807
134,sox2,SOX2,6657.0,"POU5F1 (OCT4), SOX2, NANOG activate genes related to proliferation",REACT:R-HSA-2892247
135,sox2,SOX2,6657.0,"POU5F1 (OCT4), SOX2, NANOG repress genes related to differentiation",REACT:R-HSA-2892245
136,sox2,SOX2,6657.0,Signaling by Interleukins,REACT:R-HSA-449147
137,sox2,SOX2,6657.0,Signaling by Wnt,REACT:R-HSA-195721
138,sox2,SOX2,6657.0,Signaling pathways regulating pluripotency of stem cells,KEGG:hsa04550
139,sox2,SOX2,6657.0,Signal Transduction,REACT:R-HSA-162582
140,sox2,SOX2,6657.0,TCF dependent signaling in response to WNT,REACT:R-HSA-201681
141,sox2,SOX2,6657.0,Transcriptional regulation of pluripotent stem cells,REACT:R-HSA-452723
142,pou5f1,POU5F1,5460.0,Developmental Biology,REACT:R-HSA-1266738
143,pou5f1,POU5F1,5460.0,"POU5F1 (OCT4), SOX2, NANOG activate genes related to proliferation",REACT:R-HSA-2892247
144,pou5f1,POU5F1,5460.0,"POU5F1 (OCT4), SOX2, NANOG repress genes related to differentiation",REACT:R-HSA-2892245
145,pou5f1,POU5F1,5460.0,Signaling pathways regulating pluripotency of stem cells,KEGG:hsa04550
146,pou5f1,POU5F1,5460.0,Transcriptional regulation of pluripotent stem cells,REACT:R-HSA-452723
148,wt1,WT1,7490.0,Transcriptional misregulation in cancer,KEGG:hsa05202
150,gata4,GATA4,2626.0,Cardiac conduction,REACT:R-HSA-5576891
151,gata4,GATA4,2626.0,cGMP-PKG signaling pathway,KEGG:hsa04022
152,gata4,GATA4,2626.0,Factors involved in megakaryocyte development and platelet production,REACT:R-HSA-983231
153,gata4,GATA4,2626.0,Gene Expression,REACT:R-HSA-74160
154,gata4,GATA4,2626.0,Generic Transcription Pathway,REACT:R-HSA-212436
155,gata4,GATA4,2626.0,Hemostasis,REACT:R-HSA-109582
156,gata4,GATA4,2626.0,"Incretin synthesis, secretion, and inactivation",REACT:R-HSA-400508
157,gata4,GATA4,2626.0,Metabolism of proteins,REACT:R-HSA-392499
158,gata4,GATA4,2626.0,Muscle contraction,REACT:R-HSA-397014
159,gata4,GATA4,2626.0,Peptide hormone metabolism,REACT:R-HSA-2980736
160,gata4,GATA4,2626.0,Physiological factors,REACT:R-HSA-5578768
161,gata4,GATA4,2626.0,"Synthesis, secretion, and inactivation of Glucose-dependent Insulinotropic Polypeptide (GIP)",REACT:R-HSA-400511
162,gata4,GATA4,2626.0,Thyroid hormone signaling pathway,KEGG:hsa04919
163,gata4,GATA4,2626.0,Tight junction,KEGG:hsa04530
164,gata4,GATA4,2626.0,YAP1- and WWTR1 (TAZ)-stimulated gene expression,REACT:R-HSA-2032785
165,sox9,SOX9,6662.0,cAMP signaling pathway,KEGG:hsa04024
166,sox9,SOX9,6662.0,Deactivation of the beta-catenin transactivating complex,REACT:R-HSA-3769402
167,sox9,SOX9,6662.0,Signaling by Wnt,REACT:R-HSA-195721
168,sox9,SOX9,6662.0,Signal Transduction,REACT:R-HSA-162582
169,sox9,SOX9,6662.0,TCF dependent signaling in response to WNT,REACT:R-HSA-201681
